lng,lat,class,count
116.44,39.92,淫秽广告,26
116.45,39.92,淫秽广告,13
116.45,39.910000000000004,淫秽广告,286
116.31,40.08,代开发票或办证,7
116.46000000000001,39.93,淫秽广告,37
116.28,40.14,代开发票或办证,3
116.29,40.14,代开发票或办证,9
116.28,39.9,代开发票或办证,15
116.27,39.9,代开发票或办证,95
116.48,39.93,贷款广告,23
116.46000000000001,39.93,贷款广告,91
116.34,39.72,代开发票或办证,52
116.33,39.72,代开发票或办证,46
116.26,39.77,代开发票或办证,27
116.26,39.76,代开发票或办证,31
116.66,39.88,代开发票或办证,451
116.48,39.9,代开发票或办证,223
116.47,39.9,代开发票或办证,425
116.42,39.980000000000004,代开发票或办证,163
116.41,39.980000000000004,代开发票或办证,329
116.39,39.980000000000004,代开发票或办证,64
116.36,39.980000000000004,代开发票或办证,98
116.37,39.980000000000004,代开发票或办证,100
116.38,39.980000000000004,代开发票或办证,114
116.47,39.92,贷款广告,40
116.36,39.84,代开发票或办证,88
116.37,39.84,代开发票或办证,84
116.47,39.93,贷款广告,22
116.46000000000001,39.87,代开发票或办证,611
116.46000000000001,39.88,代开发票或办证,552
116.34,39.980000000000004,代开发票或办证,106
116.37,39.86,代开发票或办证,71
116.38,39.86,代开发票或办证,34
116.48,39.95,代开发票或办证,96
116.48,39.96,代开发票或办证,78
116.45,39.89,代开发票或办证,192
116.47,39.89,代开发票或办证,239
116.49000000000001,39.87,代开发票或办证,79
116.53,39.86,代开发票或办证,61
116.45,39.88,代开发票或办证,276
116.44,39.89,代开发票或办证,107
116.38,39.88,代开发票或办证,123
116.41,40.0,代开发票或办证,140
116.65,39.89,代开发票或办证,86
116.64,39.89,代开发票或办证,126
116.38,39.89,代开发票或办证,19
116.64,39.9,代开发票或办证,57
116.39,39.86,代开发票或办证,43
116.36,39.88,代开发票或办证,108
116.63,39.89,代开发票或办证,40
116.63,39.9,代开发票或办证,136
116.43,39.83,代开发票或办证,83
116.5,39.85,代开发票或办证,55
116.14,39.7,代开发票或办证,1
116.15,39.7,代开发票或办证,9
116.42,39.910000000000004,代开发票或办证,50
